$IIMWV,162.0,R,31.2,N,A*08
$WIXDR,C,10.2,C,,*61
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,128.2,R,76.5,N,A*00
$WIXDR,C,6.4,C,,*50
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,255.8,R,18.4,N,A*0A
$WIXDR,C,3.8,C,,*59
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,2.0,R,10.5,N,A*0B
$WIXDR,C,15.8,C,,*6E
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,334.9,R,95.6,N,A*0A
$WIXDR,C,-9.7,C,,*71
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,314.7,R,17.5,N,A*0F
$WIXDR,C,22.8,C,,*6A
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,355.9,R,24.9,N,A*08
$WIXDR,C,-1.2,C,,*7C
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,207.2,R,70.9,N,A*04
$WIXDR,C,-5.4,C,,*7E
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,150.6,R,78.3,N,A*03
$WIXDR,C,-8.0,C,,*77
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,317.4,R,46.3,N,A*0D
$WIXDR,C,17.9,C,,*6D
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,212.1,R,55.9,N,A*04
$WIXDR,C,-5.4,C,,*7E
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,74.8,R,78.8,N,A*31
$WIXDR,C,-9.4,C,,*72
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,325.0,R,85.4,N,A*00
$WIXDR,C,-9.2,C,,*74
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,132.6,R,81.2,N,A*00
$WIXDR,C,13.4,C,,*64
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,9.8,R,1.0,N,A*3D
$WIXDR,C,7.2,C,,*57
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,319.5,R,89.8,N,A*0A
$WIXDR,C,19.0,C,,*6A
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,13.6,R,35.1,N,A*3E
$WIXDR,C,23.8,C,,*6B
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,146.4,R,0.4,N,A*3E
$WIXDR,C,15.9,C,,*6F
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,90.7,R,68.4,N,A*39
$WIXDR,C,-3.4,C,,*78
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,212.9,R,6.0,N,A*33
$WIXDR,C,-3.7,C,,*7B
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,206.0,R,47.4,N,A*0E
$WIXDR,C,9.0,C,,*5B
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,23.7,R,12.1,N,A*39
$WIXDR,C,3.8,C,,*59
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,316.7,R,41.4,N,A*0F
$WIXDR,C,13.4,C,,*64
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,255.9,R,54.1,N,A*06
$WIXDR,C,23.6,C,,*65
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,94.1,R,98.7,N,A*37
$WIXDR,C,17.2,C,,*66
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,101.8,R,71.9,N,A*0A
$WIXDR,C,15.6,C,,*60
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,79.8,R,15.9,N,A*36
$WIXDR,C,26.0,C,,*66
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,159.7,R,80.2,N,A*0D
$WIXDR,C,26.5,C,,*63
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,0.8,R,66.9,N,A*0C
$WIXDR,C,16.8,C,,*6D
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,145.5,R,15.7,N,A*0B
$WIXDR,C,-9.9,C,,*7F
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,101.5,R,26.0,N,A*0C
$WIXDR,C,20.8,C,,*68
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,236.7,R,27.7,N,A*0F
$WIXDR,C,15.6,C,,*60
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,96.6,R,3.1,N,A*06
$WIXDR,C,12.9,C,,*68
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,156.4,R,53.1,N,A*0C
$WIXDR,C,-0.0,C,,*7F
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,341.9,R,98.6,N,A*05
$WIXDR,C,10.5,C,,*66
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,75.6,R,7.0,N,A*0E
$WIXDR,C,22.2,C,,*60
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,202.4,R,3.6,N,A*3C
$WIXDR,C,1.9,C,,*5A
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,2.7,R,72.5,N,A*08
$WIXDR,C,-1.3,C,,*7D
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,24.7,R,63.5,N,A*3C
$WIXDR,C,11.0,C,,*62
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,342.8,R,55.6,N,A*06
$WIXDR,C,4.4,C,,*52
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,294.1,R,82.2,N,A*0B
$WIXDR,C,22.4,C,,*66
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,22.3,R,7.7,N,A*0E
$WIXDR,C,18.5,C,,*6E
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,51.2,R,22.9,N,A*32
$WIXDR,C,-5.4,C,,*7E
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,183.5,R,32.7,N,A*04
$WIXDR,C,26.7,C,,*61
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,148.4,R,60.6,N,A*04
$WIXDR,C,1.3,C,,*50
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,22.7,R,10.5,N,A*3E
$WIXDR,C,-6.1,C,,*78
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,54.7,R,11.9,N,A*32
$WIXDR,C,19.2,C,,*68
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,212.7,R,18.7,N,A*05
$WIXDR,C,-1.5,C,,*7B
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,29.8,R,38.9,N,A*3C
$WIXDR,C,7.4,C,,*51
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,246.0,R,46.1,N,A*0E
$WIXDR,C,28.1,C,,*69
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,333.8,R,49.7,N,A*0C
$WIXDR,C,17.0,C,,*64
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,308.6,R,60.3,N,A*05
$WIXDR,C,8.7,C,,*5D
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,309.8,R,20.7,N,A*0A
$WIXDR,C,6.9,C,,*5D
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,349.9,R,31.0,N,A*08
$WIXDR,C,21.1,C,,*60
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,99.3,R,97.8,N,A*38
$WIXDR,C,-7.2,C,,*7A
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,142.2,R,63.4,N,A*09
$WIXDR,C,16.7,C,,*62
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,336.7,R,27.6,N,A*0F
$WIXDR,C,29.0,C,,*69
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,165.0,R,13.0,N,A*0D
$WIXDR,C,14.5,C,,*62
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,124.3,R,86.2,N,A*05
$WIXDR,C,7.6,C,,*53
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,50.0,R,43.6,N,A*39
$WIXDR,C,4.5,C,,*53
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,259.7,R,20.2,N,A*04
$WIXDR,C,4.9,C,,*5F
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,184.5,R,22.5,N,A*00
$WIXDR,C,-9.7,C,,*71
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,39.3,R,62.2,N,A*32
$WIXDR,C,19.1,C,,*6B
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,97.0,R,41.1,N,A*37
$WIXDR,C,-5.6,C,,*7C
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,266.5,R,4.0,N,A*3E
$WIXDR,C,2.3,C,,*53
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,63.2,R,67.2,N,A*39
$WIXDR,C,-7.4,C,,*7C
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,190.5,R,64.9,N,A*0B
$WIXDR,C,25.7,C,,*62
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,335.1,R,73.4,N,A*09
$WIXDR,C,-3.0,C,,*7C
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,328.5,R,39.7,N,A*0C
$WIXDR,C,-8.6,C,,*71
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,346.7,R,6.1,N,A*3C
$WIXDR,C,3.9,C,,*58
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,39.5,R,34.7,N,A*32
$WIXDR,C,-7.4,C,,*7C
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,346.2,R,67.3,N,A*0C
$WIXDR,C,17.6,C,,*62
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,70.8,R,54.7,N,A*34
$WIXDR,C,2.5,C,,*55
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,12.4,R,84.7,N,A*31
$WIXDR,C,25.4,C,,*61
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,71.9,R,68.2,N,A*3E
$WIXDR,C,6.9,C,,*5D
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,253.4,R,69.5,N,A*07
$WIXDR,C,26.9,C,,*6F
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,192.8,R,93.5,N,A*00
$WIXDR,C,5.4,C,,*53
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,170.2,R,95.1,N,A*04
$WIXDR,C,10.0,C,,*63
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,59.3,R,48.4,N,A*3A
$WIXDR,C,-1.8,C,,*76
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,11.7,R,51.3,N,A*3D
$WIXDR,C,-5.3,C,,*79
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,319.2,R,85.3,N,A*0A
$WIXDR,C,-6.1,C,,*78
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,174.5,R,24.5,N,A*09
$WIXDR,C,-7.3,C,,*7B
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,32.5,R,43.1,N,A*3F
$WIXDR,C,-1.7,C,,*79
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,226.7,R,8.1,N,A*35
$WIXDR,C,20.2,C,,*62
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,335.6,R,55.9,N,A*07
$WIXDR,C,-4.8,C,,*73
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,77.3,R,1.9,N,A*06
$WIXDR,C,8.9,C,,*53
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,108.7,R,61.3,N,A*07
$WIXDR,C,22.7,C,,*65
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,143.6,R,3.0,N,A*3E
$WIXDR,C,24.8,C,,*6C
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,18.2,R,72.1,N,A*32
$WIXDR,C,-7.9,C,,*71
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,262.8,R,92.4,N,A*0C
$WIXDR,C,27.9,C,,*6E
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,128.1,R,72.3,N,A*01
$WIXDR,C,3.6,C,,*57
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,212.6,R,84.8,N,A*0E
$WIXDR,C,29.1,C,,*68
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,292.6,R,52.4,N,A*01
$WIXDR,C,5.3,C,,*54
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,312.3,R,54.5,N,A*0A
$WIXDR,C,2.7,C,,*57
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,83.9,R,52.1,N,A*39
$WIXDR,C,-9.3,C,,*75
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,110.1,R,64.0,N,A*0E
$WIXDR,C,15.8,C,,*6E
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,203.0,R,45.7,N,A*0A
$WIXDR,C,-2.9,C,,*74
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,72.9,R,33.2,N,A*33
$WIXDR,C,9.6,C,,*5D
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,46.4,R,92.0,N,A*30
$WIXDR,C,-4.1,C,,*7A
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,230.6,R,66.7,N,A*0D
$WIXDR,C,14.1,C,,*66
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,97.5,R,6.9,N,A*09
$WIXDR,C,5.1,C,,*56
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,325.7,R,7.9,N,A*30
$WIXDR,C,7.4,C,,*51
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,30.4,R,18.8,N,A*3B
$WIXDR,C,10.9,C,,*6A
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,163.8,R,46.3,N,A*00
$WIXDR,C,7.7,C,,*52
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,253.3,R,86.7,N,A*03
$WIXDR,C,22.7,C,,*65
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,67.9,R,26.5,N,A*34
$WIXDR,C,-2.1,C,,*7C
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,14.3,R,8.3,N,A*00
$WIXDR,C,-6.8,C,,*71
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,160.5,R,45.3,N,A*0D
$WIXDR,C,16.9,C,,*6C
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,274.2,R,48.6,N,A*04
$WIXDR,C,8.5,C,,*5F
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,119.8,R,27.3,N,A*0A
$WIXDR,C,-8.8,C,,*7F
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,300.0,R,44.9,N,A*07
$WIXDR,C,29.3,C,,*6A
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,299.6,R,21.0,N,A*0A
$WIXDR,C,2.3,C,,*53
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,266.9,R,11.0,N,A*06
$WIXDR,C,-9.3,C,,*75
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,86.8,R,32.7,N,A*3D
$WIXDR,C,26.9,C,,*6F
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,312.8,R,74.3,N,A*05
$WIXDR,C,12.7,C,,*66
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,144.4,R,9.5,N,A*34
$WIXDR,C,22.6,C,,*64
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,98.6,R,67.7,N,A*3C
$WIXDR,C,4.2,C,,*54
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,95.2,R,97.4,N,A*39
$WIXDR,C,25.3,C,,*66
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,202.8,R,8.7,N,A*3A
$WIXDR,C,22.9,C,,*6B
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,91.3,R,69.8,N,A*31
$WIXDR,C,19.4,C,,*6E
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,23.1,R,66.9,N,A*34
$WIXDR,C,7.8,C,,*5D
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,79.0,R,57.1,N,A*30
$WIXDR,C,6.1,C,,*55
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,3.3,R,40.7,N,A*0E
$WIXDR,C,-4.7,C,,*7C
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,140.9,R,51.7,N,A*02
$WIXDR,C,22.6,C,,*64
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,81.9,R,99.5,N,A*38
$WIXDR,C,-5.8,C,,*72
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,119.8,R,11.4,N,A*08
$WIXDR,C,10.3,C,,*60
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,332.0,R,45.9,N,A*07
$WIXDR,C,24.4,C,,*60
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,274.2,R,86.1,N,A*01
$WIXDR,C,-2.6,C,,*7B
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,109.7,R,16.7,N,A*02
$WIXDR,C,22.4,C,,*66
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,51.0,R,91.1,N,A*30
$WIXDR,C,9.7,C,,*5C
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,311.0,R,7.8,N,A*31
$WIXDR,C,9.6,C,,*5D
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,356.7,R,69.7,N,A*02
$WIXDR,C,0.9,C,,*5B
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,189.1,R,62.1,N,A*09
$WIXDR,C,15.2,C,,*64
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,311.4,R,51.3,N,A*0D
$WIXDR,C,-5.6,C,,*7C
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,9.4,R,99.8,N,A*08
$WIXDR,C,25.9,C,,*6C
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,331.2,R,64.7,N,A*0B
$WIXDR,C,25.4,C,,*61
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,149.8,R,37.3,N,A*0E
$WIXDR,C,5.9,C,,*5E
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,173.6,R,35.7,N,A*0F
$WIXDR,C,17.2,C,,*66
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,348.7,R,45.0,N,A*04
$WIXDR,C,19.2,C,,*68
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,178.9,R,47.5,N,A*0C
$WIXDR,C,-3.9,C,,*75
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,334.1,R,78.0,N,A*07
$WIXDR,C,26.2,C,,*64
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,48.8,R,4.2,N,A*0F
$WIXDR,C,-4.0,C,,*7B
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,227.4,R,32.7,N,A*08
$WIXDR,C,26.1,C,,*67
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,47.7,R,36.7,N,A*3B
$WIXDR,C,27.2,C,,*65
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,79.2,R,2.5,N,A*06
$WIXDR,C,-3.3,C,,*7F
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,138.6,R,80.7,N,A*0E
$WIXDR,C,4.3,C,,*55
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,148.0,R,89.4,N,A*05
$WIXDR,C,-2.1,C,,*7C
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,258.7,R,71.7,N,A*04
$WIXDR,C,8.2,C,,*58
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,279.3,R,22.0,N,A*02
$WIXDR,C,2.8,C,,*58
$PLCJ,6AFE,6E00,AA,8373,5353
